MOMO Title,Product Title,Similarity
Mark Ryden 男包 後背包 電腦包 英倫風格設計 後背手提兩用包／典雅黑(男包後背包筆電包),男款多功能筆電後背包,0.43423256278038025
英倫風學生後背包,"學生休閒後背包 H872, 黑色",0.42057326436042786
【Keddy】真皮旅行背包-文青背包-英倫復古背包-歐美背包-書包-牛皮後背包-送男生-禮物-大容量後背包,"Unlines男款後背包肩背包, 棕色",0.40746620297431946
【Moondy】英倫復古背包 歐美背包 書包 真皮旅行背包 文青背包 大容量後背包 牛皮後背包 送男生 禮物,"Unlines男款後背包肩背包, 棕色",0.4022623598575592
【Kt Dada】真皮旅行背包 大容量 英倫復古 書包 文青背包 後背包 牛皮後背包 送男生 禮物 歐美背包,"OSPREY 男款Volt 45大型後背包 45L, 靜音太空藍",0.4049040675163269
【Leeher】男生/包包/英倫復古背包/大容量後背包/牛皮後背包/真皮背包/復古書包/真皮旅行背包/文青背包,"Unlines男款後背包肩背包, 棕色",0.40769195556640625
【Leesa】牛皮後背包\真皮背包\英倫復古背包\歐美背包\大容量後背包\復古書包\真皮旅行背包\文青背包\男生,"Unlines男款後背包肩背包, 棕色",0.4022738039493561
【Starshop】學院英倫風減壓護脊兒童輕量書包 男女童國小學生書包 雙肩後背包(低/高年級適用 開學季必備),beatrix NEW YORK 英倫風兒童防潑水護脊書包 120~150cm 6歲以上,0.45987552404403687
【Sp House】雙11限定 英倫格調男士牛皮立體雙層大容量電腦包後背包(1111黑色),男款多功能筆電後背包,0.4075321853160858
【Cs 嚴選】英倫風百搭款 Usb充電 防潑水休閒旅行出差15.6吋筆電大容量雙肩後背包(雙11限定 1111 ,男款Most Out修身筆電輕量日常後背包 2303,0.42181333899497986
【Cs 嚴選】英倫時尚無印風百搭款 休閒旅行商務15.6吋筆電大容量雙肩包 後背包(雙11限定 1111 男 ,男款Most Out修身筆電輕量日常後背包 2303,0.41761672496795654
【小草居家】雙11限定 英倫機能後背包(1111大容量化妝包 後背包 電腦包 韓版後背包 輕量後背包 工,男款Most Out修身筆電輕量日常後背包 2303,0.4040680229663849
【Keddy】劍僑包-後背包-英倫風-公文包-側背包-電腦包-學生書包-通勤包-公事包-手提包-肩背包-包包,,
【Df Bagschool】雙11限定 簡約英倫軟皮14吋筆電後背包 1111,,
【Eminent 萬國通路】16.5吋 英倫學院風後背包 Gn99910(共兩色),,
【Rh】英倫極簡方形後揹包(雙11限定 1111 乙寬敞大容量適合多種場合),,
【Rh】英倫極簡方形後揹包(雙11限定 1111 寬敞大容量適合多種場合),,
【Lance】簡約英倫旅行包後背包(雙11限定 1111 黑色),,
【H.S】英倫電腦後背包17.3吋黑色(雙11限定 1111 Hd8258Bk),,
